COMP1,COMP2,COMP3,COMP5,COMP5, TARGET
0.01743079345714464,-3.45934328178217,0.3069212741683853,0.47556828726677336,0.40073455340881214,0.0
-3.4924260377946026,-2.634082403199958,-0.07218775021519952,-0.30797740493554265,0.5250162214336441,1.0
-1.8665488535027355,-0.9020642077386823,-0.8711686461874991,1.0288142292400018,-0.23187737266529965,1.0
4.9602681175344365,-1.3411230503634604,-1.457053321205521,-1.4681981491458636,-0.6124596144761355,0.0
-2.4707226842073564,-0.13802626099201618,1.7948855251774851,1.547626274821,-0.6973633619782391,1.0
3.785060101069842,-1.9019074217401417,-1.7442423205448796,0.3922861841431645,-0.3392775666824089,0.0
2.637255778048701,0.5771549981029733,-1.9946996575933074,0.272548559126852,1.1967671394795945,0.0
-1.3726850240033062,0.0058054596706750535,1.549289131915269,0.5844394311338202,3.0048788163684543,1.0
-4.138882572322631,-1.3765082379572553,0.8780488170928231,-0.05985703673680431,-0.5975976960704582,1.0
-0.6869402922207166,1.6950096226601856,1.0262126353154883,-0.8754776045521864,2.1746763513459904,1.0
-4.31212958306503,-1.9784861338252295,-0.2513065606187964,1.5749113861176243,1.983411474517327,1.0
0.4033094212411617,3.7234340052124106,4.586468928165193,0.2159109968010462,0.807800551906352,1.0
-3.0036057949717634,0.3541602283213874,1.2340150561239651,-0.7174572288395462,-1.3125628039449841,1.0
3.134008196576134,4.273459519225978,5.866277575581475,0.5965897605427213,4.201037505226637,1.0
-0.41783686664001857,-0.8085765679590793,-1.0932913877197084,-0.08973012304614982,0.257068991677964,1.0
-1.4202231334010749,1.3939781220440886,-0.8369864440485385,1.1054437778594846,-0.3644023991797038,1.0
-2.8705883497736515,-0.2686445150742648,-0.46898766523486257,-0.24550218679265268,-0.5579170835853028,1.0
-3.365845704344142,-0.8076006152654622,-0.8070794474913501,1.6636861860526342,0.0505866712118218,1.0
-3.315000154708107,-1.442176227362047,-0.5836325592792523,1.7849307830964507,-0.01927251087408007,1.0
-4.769710159302926,-0.5429618610050848,0.893868079193858,1.731060805777867,1.0017118231658968,1.0
-2.3858827579390627,-0.8241155702144084,1.983963554698614,0.05525527811179819,-0.5057289558138911,0.0
-2.787096009262966,-2.5330340015855843,-0.8840343527938754,-0.2596747987930236,1.647832476223058,1.0
-3.393841768114322,0.7539639673239115,1.7717942829893887,-0.2766761198624368,-1.085907043541107,1.0
6.5902359444731795,-1.4848624498856777,0.36134009781625365,1.1884455582602493,-0.12091229255174166,0.0
-1.4553305178587503,0.5919428669500634,1.1463403964130083,0.0790172251786571,1.0877387074952418,1.0
7.182933102518573,0.05514606519044942,2.012918000372621,0.0827757834037958,-0.6657820596894828,0.0
-3.578835402750658,0.8915829953967743,0.26148754568777705,-0.254096276720414,-0.5995942237753695,1.0
-3.057032642781637,-0.17921339076241855,0.6217732235801164,0.26139917878126073,0.8967360876609546,1.0
-3.074435832063007,-0.30605843639054064,1.259253535198949,-2.208626380659617,-0.6064113161896989,1.0
-3.8535397318498656,-1.5247264153516293,-1.1445093109745474,0.8150495016676895,0.49305016672747254,1.0
-5.390256394224743,0.5562555049155143,0.560069948695282,0.4718556315711938,-0.3997979850678962,1.0
-4.657682335126934,-3.065387436406107,-0.07600926299387951,1.5085170240341634,1.27281622889736,1.0
-4.027542388201934,-2.542907045813175,0.3532170947416453,1.5143877323439348,0.6674988335310319,1.0
-3.3478219420401816,-0.06856304583795161,-0.2701933810814147,-0.6276359316886753,-1.12568694366194,1.0
-3.299842012118963,-3.1387093963392916,0.14889222078153092,0.7424913198231099,0.3944515707238539,1.0
-2.1364041425463984,-0.0043928496386953855,-0.05513900431941811,1.7881130941313903,1.3004457104983047,1.0
-4.0380171423373215,-0.24069805436556135,-1.3281269095977664,2.440232942058218,0.2773900616283868,1.0
-3.7654145499345755,4.398200497878026,3.9502085361912367,-0.3072710293805276,-4.789660439181308,1.0
-4.871239383974693,-2.3392147897891458,-0.16829494115197546,0.6948902909904602,0.8209394313922729,1.0
-4.747248515691901,-1.7984019743771353,0.16972036263534374,1.5516101512338893,0.5351366543341558,1.0
1.8953162768110314,-2.3922380030035684,-1.676491169885953,0.7120276066088572,0.3834012141199961,0.0
1.572931139998869,6.509099304714306,2.1671588475727526,0.030076232437869162,1.0534117243457006,1.0
-4.026620250456708,-1.4022064576522248,3.1865003919496986,0.019550379554622785,0.17964580349396828,1.0
-1.2948661705951907,3.47080863711135,1.109527833297231,0.7666796314501372,0.21051043991408677,1.0
1.8348404679210886,-4.321522961201825,0.31668552374288245,0.997188839976536,0.25468781904539334,0.0
-1.8103805588669286,0.39620730392480197,-1.2303341025419559,1.2766561709685544,0.0070767461755917955,1.0
7.23648531179171,-0.03570180200769395,-2.841067295273303,0.03864441908813365,-2.4547335050519945,0.0
-3.145650189265663,-0.7425265440489457,-0.8623516576617047,0.7551642662611656,0.30012593692434253,1.0
-2.887268058149255,-0.46473162452293776,-0.47574329464541826,0.762301865166697,-0.8532163455725253,1.0
-3.1496539839124456,-1.7712483965205146,-0.03583369763077761,1.5072397081757014,0.3533043621215274,1.0
-4.6283794833608844,-1.8356183620578144,0.06423089927565784,0.09419341079920751,0.8004595301400801,1.0
2.2505103730854787,-0.34853594385049325,-1.0647511012743558,-0.23175849582022157,-1.0044995314951177,0.0
2.1078012286993952,1.1219739432022913,1.775158405989463,0.26267442620530007,-0.9608120810952407,0.0
1.7859499803172887,-0.2692216368101028,-1.7225153191738691,1.0326868613372746,1.185110401332523,0.0
-0.5276966168931568,1.2658716253088806,-0.9204410118978337,0.42947139786611216,0.5607827479701104,1.0
-3.213500979299644,1.1034431442871766,1.6119814435539797,-0.4864343975485695,-3.4592511436269198,1.0
-4.3864229674425355,-0.7611037320601689,-0.40059761514547243,0.5868576849987227,-0.3765781149221152,1.0
-3.8100178698933407,-0.909918552886634,0.4431676864955878,-0.950423188960702,-0.35163587850045563,1.0
3.319673970249984,-1.5770528490099718,1.360728190526592,-0.6941419703136176,-0.9089290480732358,0.0
-2.393275961723888,0.9900307900543498,-0.7575093623979624,1.5549808976449997,1.4314554183643706,1.0
4.68016626380763,-0.9685929483868964,-0.2912719225569841,-1.0742735714293465,-0.13255859000074152,0.0
-3.067695141696588,1.1358375651755876,0.37462230808775526,-0.62685318806332,-1.4436928821733341,1.0
7.353218575198358,-5.2426231449102625,0.31695581921737964,0.4320392884443478,-0.7060347002923004,0.0
0.2953131843699639,0.22693503940435952,-1.0894163408888782,0.9474217729416681,0.729093497163565,1.0
-1.9389694964280013,2.544988114130398,-1.0014234212870732,0.025739156282288372,1.2060982843776058,1.0
-2.0771789209683464,1.806519493293486,-1.1670793354295335,1.1422295329669852,-0.4135719783003171,1.0
4.975162358116353,-1.332572179485991,0.8709774900592782,-1.2921309669835734,-0.9619686688946765,0.0
-2.1769168779663994,0.9589112644418352,-0.23426453881371428,1.854471536991497,-1.4817826094219044,1.0
-2.4315514551043678,3.447203865631426,3.456944785845038,0.49366007520845046,-1.0457570705304862,1.0
-3.367965779602858,-0.5629288984119007,-0.1925737878431666,-0.5703786706736893,-0.3517276615893137,1.0
-1.2065977900948193,-1.3170443370151144,-0.9307407222924937,1.7047897251774984,0.7187193887079992,1.0
-3.3260792491933606,0.4751715818923023,-0.8982857930524966,0.8134880567403381,-0.5853788098423148,1.0
-1.928795400230673,1.4614698037901201,-0.10064204331169824,1.8207625768235345,-1.9359433616942048,1.0
-4.041835090457548,-1.3569174602727436,0.538341528106988,0.8339124471118136,0.17874757063514218,1.0
6.18228374148478,5.108005446845136,0.5211405489633909,0.9407390149954215,-0.6065249786747673,0.0
10.934298155497187,-3.7032540931435456,-0.8916948048062932,2.3435100664237436,-0.48878261082745594,0.0
2.1184969331856367,0.296629072431197,0.8674857152334828,-1.4502885647896144,-0.5395117311859622,0.0
-3.0121949708987663,0.24375997045366893,1.9837328773991956,1.6797261315541938,1.7036745480301503,1.0
-0.9826485814159022,0.7972523926745059,2.3694211055227927,0.1569227609021711,1.5464298005415351,1.0
0.3578938623051568,2.127838631305756,0.7082089890858422,0.18474494166730096,-0.10256977608631476,1.0
-3.1939178658397287,-1.8491520721816201,0.0993982818272918,-0.02278214027548994,0.17900277091805042,1.0
-2.9932333018849837,1.6313921999034162,2.556717721047561,1.345887723284203,0.040740827770262576,1.0
-3.19391415145927,0.5793394363268642,0.4897639604962789,0.04459512026082525,-0.7236062021730428,1.0
-4.591961853751704,-2.761127100772759,0.9805425601527036,0.3628387424749993,0.2200815752209729,1.0
-2.485916154953771,-1.188939405694465,0.3487766833636194,-1.2562915182453094,-0.12939354463905342,1.0
-2.3986653459038125,-0.250744787508578,-0.32713770931817177,-0.2773732550170102,-0.3548148674551382,1.0
-0.7796152000286698,-2.124343427143359,0.32078885158227394,0.07924919096822328,-0.08580955242891354,1.0
-3.139988426003138,-1.4880221616065257,-1.1988785025071487,0.4534494726450445,0.8409023582343557,1.0
2.73501177212788,-3.945168228424097,-0.017169351142350197,0.3001103509864845,0.28326682749234583,0.0
6.227025988330307,-1.39010969213259,2.7342371142966235,-1.093161173519061,-0.5826577138393281,0.0
-2.2237757468383377,-0.3571607163191076,-1.101682608925761,0.1862237923541582,-0.23927344796187935,1.0
5.307140021677629,-6.723414987522266,1.48566472130664,1.7765106581223775,-1.0735541051557795,0.0
7.248001059108234,-3.65546914108759,-0.15570252287825156,1.2268306686407808,0.2975923830150081,0.0
4.207220618688047,1.1762428820958561,-1.5900182862891428,-0.9788429099285448,-0.11758083138113223,0.0
-2.4996363731596736,-2.018535623120242,-0.7312743287941014,1.9850222803590645,1.1359545526580543,1.0
3.635014947819343,-1.9564409027196923,-0.8287748585742906,1.3797514858181352,0.9944196223228768,0.0
3.5192482736298247,-3.8586071275953793,-1.0225293210374742,1.384144087026697,0.32066565421846804,0.0
-2.614948306594047,-1.1024744552453527,-1.2407358619854005,0.9094760736909719,0.37848014436200567,1.0
-0.09610811451448749,-0.1298475720024327,-1.671463602007679,1.5274750942403572,0.40306546701586193,1.0
2.044856935425215,6.426819845953206,1.2741214395844265,-0.10974235315150618,4.602715396685944,1.0
-3.0667495281661195,-2.182095698811583,-0.279062798407571,-2.9385568148142487,0.47323537140452443,1.0
-1.6035864425716109,0.2925962278915209,-1.586225222875659,0.9096976337908032,1.2358683924971792,1.0
3.765932154813169,5.985295351379256,-4.88036089346471,-1.1208737144129943,-0.5642377660113155,0.0
-0.9255666039317646,2.3024814286035515,-1.5961120470107284,1.6762389585194055,-1.4269856908615663,1.0
-3.2883495957570004,0.20131133178487465,-0.627756664511924,0.612835965426363,0.17076992801206659,1.0
-1.5548521501032246,0.9798577283488309,1.1965596891945234,-1.7751767426816485,3.499125612249998,1.0
-0.39877991549291264,2.1612126984897397,-0.9456045367271696,0.37247941054982886,1.0126485372484302,1.0
-2.3005678222133774,-0.9320775881830597,-1.1299534501960564,1.452377347082777,1.5556413996836334,1.0
-0.5429013646165984,-1.3170679115573927,0.9957544509348735,-1.4848751332250456,0.2029785457988079,0.0
-2.0588194553308203,0.3204351474777237,-0.12245831956273155,1.020859495558392,2.079166970731243,1.0
-3.4245180546493414,-2.4455184097878613,0.045048860193437915,0.786141586804985,1.6031816880063838,1.0
-0.4724065527350301,3.7028294363685146,1.9537846691839653,0.99631737675165,3.8143969810611598,1.0
4.703500735950127,-0.19595573501370284,3.7570339368499885,-1.0042310097196705,0.32864641886584417,0.0
-3.6433802398937343,0.7868599120064933,-1.1621460787973517,2.0988758676489088,-0.42406669526402124,1.0
-3.594689344882921,2.6050872084863332,1.85202930997591,0.08988683154211488,-2.4425381575351452,1.0
4.149097341515519,0.7674888357451393,-0.8879749396152967,-0.00836878751010301,-0.6049789301166462,0.0
7.6721415523771705,-0.8604841520623293,-2.153650246891549,0.25472377367055504,-0.2364702693696765,0.0
-2.0103794153353087,0.42968955536669673,-0.1040891571886733,-0.16029068950869274,-1.5095042168484494,1.0
-2.9208334949104584,-1.700472472284651,0.29572723951615437,-0.414176911768237,0.36391991405672364,1.0
-0.5007378006970055,0.1067314635853956,-1.0287480454411608,-0.304884452207795,0.13912148977140504,1.0
-1.9114985760037553,-0.6513938854306948,1.4502882331319096,0.4007038426040121,2.063003422964261,1.0
-3.785099227474923,-0.326146366123173,-1.0580801378994387,0.6060075035276727,1.5261551535952496,1.0
-2.7083939686751872,-0.2196657433777389,-0.31450485598022226,0.055253292957699617,-0.04825352181751543,1.0
6.289673469488384,2.0365473925667508,-3.1820821905376597,0.15554351088553928,0.20248942071956844,0.0
-3.430770693305474,-0.9926100432969898,-0.7316950301165647,1.343724444039166,0.23584142482194245,1.0
-2.001388467631415,-0.2933264666345383,0.6192036215037384,-0.35251083583434734,1.1648212211166011,1.0
-2.4732930940532465,-0.335047022050556,-1.4823620091421412,0.4652375492943163,0.04899258225632595,1.0
-3.6472577450825745,-1.241365123105808,1.3866248159238328,1.613958250030384,-0.1729930096581273,1.0
-2.3461868515298656,0.6827413142504951,1.1327337360553684,-0.3031032361331796,-0.5416751084045858,1.0
-1.142996925873025,-1.9621714905625272,-1.2407195433018432,1.479076053290617,0.484181831354105,1.0
-1.3508573043343446,0.36957389713132494,2.4866754235273287,-1.1407168369892757,1.9058656211438731,1.0
2.763370786686555,-1.0786335071313748,-1.1796238529829859,0.41415870457486426,-0.16461198779202363,0.0
-1.969323607119797,-0.1758485148084068,0.4207309144158474,-0.7863104420191818,-0.8612502881272668,1.0
-2.93118705903391,-0.49485623913444615,-1.0170716518846938,-1.6864203938649,-0.5657262982229797,1.0
-2.9263743871319514,0.377332255988862,-0.8867940895568512,-0.11534390588518428,-0.9856791418798684,1.0
-3.996188277792843,0.9598560901019145,0.20440401823371665,-1.5102299909083643,1.7092487477461615,1.0
0.155138061761006,-0.43800821807226026,-0.461445197496905,-1.4545348365296962,0.8558377611262323,1.0
-0.9340908091436585,-2.1059455870678,1.4329173149711407,-2.894262683905768,-1.2754171617894468,0.0
-1.9296217308879642,0.8924666888562894,0.04234461632913833,-0.5588839859867019,-1.280329632527187,1.0
-2.6223386008680447,2.502101619426961,2.434999682107955,-1.8780137820321674,-3.1508175605891706,1.0
6.00361659139435,-0.09102922747109694,1.7112016107771306,0.9473749996441178,-1.1750363541625244,0.0
-2.9218778037180617,-0.009212675576115914,-0.9013032552815544,1.791327766869301,0.5769788137465892,1.0
-3.341944803973453,-0.0222247296734832,0.5033011669379658,-1.1422620865762945,-1.5647612954928696,1.0
-2.0149150329955288,0.7784521330067251,0.12557891217298484,-0.6597361181295032,-0.021930063121956143,1.0
1.9884621048562099,2.316048051395911,1.2363038190886595,1.769776685378944,0.1439968089402226,1.0
-1.6696039315140185,0.8623188486731795,-1.0103063761815623,1.3238958727408208,-0.2815669150353172,1.0
-0.3711781129180675,0.11361266033620054,-0.9983634529201859,-0.1553704416904902,1.475954887773118,1.0
-1.8489599285929563,2.5412296504733045,2.0053478813487087,0.484371072344685,-3.5086468215422584,1.0
-4.7030422022560865,-0.4323024297265104,0.005305054302789421,-1.370608642602248,-0.08509955626445993,1.0
-1.283187150341915,2.550909311984579,-0.0838602620943808,0.7715118636931393,0.5569099605386493,1.0
-2.314246819847878,0.40203147477453643,0.27462309041116095,-1.670462956670915,-0.5367106211968512,1.0
-4.659085176198508,-0.7822987550302086,0.19212194481405248,0.4936817248042626,0.5361217368867897,1.0
-3.9434733824400934,-2.0300162910483457,0.6917355593462984,0.5134068088434557,0.3401153033572114,1.0
4.949858462700654,3.0060641300701056,-1.754071417178724,-0.6723615797320234,2.8647723791663076,0.0
-0.9158035182521361,2.479013133642128,0.36260698076727355,0.26196563811438983,0.1384708345263873,1.0
4.549111146867035,-0.8160005028669868,-0.5187549809542931,0.9163393739876067,-0.07148621991634227,0.0
4.442342818783313,-0.9924388938123316,1.4423192311662913,-0.5750351784683342,-0.3575907649043544,0.0
-2.1949843011643115,-1.8053532376088501,-0.4351094236261881,0.9539432063591752,0.5538007027757548,1.0
0.664440914407146,0.4368608556689917,-2.6807819505174217,-0.7292264648168357,-0.027787184861840175,0.0
-2.240876054012504,-0.45458951122434754,-0.4655276716866323,0.18872516197338562,-0.8282925742525881,1.0
-2.125180436865743,-1.1947969112779526,0.49037201100085415,0.8553963701884799,-0.10593580351361871,1.0
-2.615317411422242,-1.8320604329958181,0.7643295098278227,-0.8231655783361047,-0.3007869200692011,1.0
-3.2109679750949836,-2.2351427012240803,-0.16622428771072154,1.13005727101216,1.2601881680443991,1.0
-0.3067503999147584,2.1849988290705626,0.03928596935949748,-0.48645475094433455,2.0894512113880372,1.0
2.472356916481296,-1.499824753654194,0.591453197646454,-2.2673515068264214,1.4058405207766216,0.0
-3.454718371447987,-2.136461547288608,0.19716280898773936,1.534176592074356,0.9428747244517494,1.0
-3.9005268463440155,0.7307759768764232,2.136071444375936,-0.7811739936460202,-0.8325533530543504,1.0
0.9817275429865157,-2.210429943162357,-1.6999189548702511,0.9709711373459095,1.1832572329071207,0.0
-1.2572515694309387,1.0676915225533448,0.2594756032048058,-1.2417535117736838,-0.3932177642594199,1.0
3.245413649915482,-1.7783586310854622,-1.793153480206754,-2.485060195984989,0.5503508489825484,0.0
-1.5572194120970135,-1.0379271029360662,-1.3012449694189683,0.6216724682186225,-0.3793535823721492,1.0
-1.249258096330955,-1.5888387884996926,-0.3264133792375598,-0.9253222723233819,1.535349488336077,1.0
4.331653343818671,-4.0493324220294875,-0.1925056971815816,-0.290613116776039,0.6108412946252301,0.0
-1.0774513311341702,1.80361815932119,1.7810413541995522,-1.6289513968087372,3.741755159523856,1.0
2.5117531035253284,-2.5288075778213828,0.7982026167641698,-0.8236756423711685,-0.42926523867517813,0.0
-2.217092305385744,0.02989128950998447,0.6364601536512023,-3.3767013248419624,0.479994554573338,1.0
-1.173830646421308,-0.4748395042192941,-0.4815708465278197,2.143959140680111,-0.2433009796837699,1.0
-2.836301445110327,-1.0181258080890447,-1.4866301837537386,0.45640629873979033,0.11470585530542013,1.0
-1.857085898836149,-1.5713931170042734,0.8264827315970102,-3.930249349375118,-0.22082666401997172,1.0
-1.328614373165844,0.7770956594858538,1.256758199324831,-3.785543443370017,-1.2450626713065123,1.0
-2.8027713570604256,-1.6663016343200099,-0.19401835465906095,-2.23310731651305,-0.20524630841252092,1.0
-3.174568797621309,-2.075733622531158,0.07490010625704546,-1.8698284564438192,-0.209325803530578,1.0
-4.087077361887816,-0.48471008223946055,0.6313637760159221,-3.4027321845709824,-0.01822385525261522,1.0
3.4754937479975627,-1.6728843940587146,0.8568268008541456,-1.156767876178526,-1.3825712333523084,0.0
16.319233233187845,-7.775852780613992,6.235416035574884,2.3280710081232474,-1.7094587039696156,0.0
-2.560115017579831,-2.4940454458805768,0.1703127239808613,-2.109757113565151,0.9792383902902818,1.0
-2.968888797538585,-0.06884714004006035,-0.7784119183837306,-0.04666548647831343,0.22820877268587578,1.0
-2.7574304531786415,-1.7939187771053327,-0.757814548784437,0.024119654708194625,1.2839146926011746,1.0
1.3703398784538463,2.1100113578262936,-0.8537195946121657,-0.7237707952952648,3.824375824309214,1.0
-0.41766449305397557,0.11651969290689493,-0.5361426860428582,-0.3641986966629972,1.5134577107249274,1.0
-3.838398624989917,0.8991786406478826,0.700563528737723,-0.2199381675387428,-1.3371605315495714,1.0
5.930964859127986,1.2282966800937636,1.721587644577641,-0.4735819231280833,2.8835397644587006,0.0
0.6454786469121456,3.4260114187276005,0.6082848564630009,0.23448673562196876,-1.2096977216258025,1.0
-2.683846400938678,1.4435555291944235,0.33940349948027304,-0.2448170970434841,-0.7926920087510657,1.0
-2.0416640516981377,-0.9032559301062963,2.8432414687393104,-2.88583141854052,-1.016709717007053,1.0
-1.399296348564622,-1.7722262410056422,-1.4795612308842192,1.3081078659861232,1.8053130513999538,1.0
-3.536415294060876,-1.2468541505067308,3.38541143386215,-4.666051983115397,-1.875729213458344,1.0
-1.9905294436991254,1.8994625602208932,-2.0309974332268803,0.9119030259649411,1.2315511291330743,1.0
-1.9981853672532859,-0.20637113752513978,-1.6413250866071616,1.0392105844099513,0.9042111755149133,1.0
-0.5206581125375177,-0.9733678118457212,-0.32413544214136836,-0.5439991345582558,1.4294369541021348,1.0
-3.1723704871946157,-2.0890522939037224,-0.9788054765208442,0.3870961686180734,1.4194744001046677,1.0
-2.2027101877311086,1.28603932544407,-0.8873989233818605,0.7011020224300941,0.1798197035308294,1.0
3.824433043011351,2.3052363165155705,0.0275462340600702,0.6702588038529752,1.2897652294470248,0.0
-2.9854846910551247,-0.6733392456509477,-0.5904900470914102,-0.594349658100785,0.4619701372658838,1.0
-2.4810551069518634,-2.363958760435974,-0.43261450864502593,-0.3834699090705256,1.0381209726855,1.0
-1.272111461071701,0.5098338523637836,-2.2389916456810375,1.6723763188256409,-0.11760660166655983,1.0
-2.235156887571015,-1.2987044909376417,-0.901436789689543,0.43409373917196387,0.18292546655163688,1.0
-0.05618310406894144,-0.22738339290959672,-2.2555155300092427,2.7105999918600183,0.8017852287832672,1.0
2.3173906068716272,4.389134337250615,1.7784112794390565,0.9694150065510331,2.645375920923311,1.0
-2.284331261718084,-2.46684075976276,-0.8211886924600452,-0.04080238337409715,1.0927823052253016,1.0
4.754614869093406,-1.4894235668913252,-1.2537514954915812,-0.05258573784142983,-0.0966232441253416,0.0
-1.7263109173156461,0.998177835614243,-0.08023832996116383,1.0646467961835382,-1.4356174034934392,1.0
-0.741781767185338,-2.452034960699406,-1.9977100288531764,-0.45793875610607254,0.26129190717789197,0.0
-2.8943106621758954,-0.9779443208622947,-0.8056444970841119,-1.7207782213871081,-0.028982112021333713,1.0
-1.6545218458849047,-4.5556641222556875,0.7523230960357633,1.6483228674907635,1.4030730068491382,1.0
3.103519704591169,-1.236153209466559,1.287355248013235,0.6086483728754771,-1.122260532256822,0.0
-4.064270596633912,-0.5609542198883319,2.176685046755038,1.3758675314526339,0.19946390010958828,1.0
-2.793330657795357,-1.0778881333738652,0.8445420715046436,-1.1102073711731253,0.004870131138355092,1.0
-1.4749199377795033,-1.5910942004927833,0.3199914099026094,-0.7988320408425321,0.15805773635939005,1.0
-0.22939463656654055,1.5159034212199751,-2.216282906907273,0.5555695026460827,0.2512014911822002,1.0
-2.5532584091173116,-0.7639004889424101,-1.6094034580882985,0.05992914031843622,0.5058467480724188,1.0
3.715705104475426,-1.058686216145247,0.5219537941910206,1.3970008389948083,0.36861319439046936,0.0
5.094841844604633,-2.019207830688282,-0.7093694951004054,-0.08279572278611574,0.3838159562830551,0.0
-0.6006161132987733,-0.8384546607548339,-0.6870419248306855,1.155333771787829,0.9824324246350374,1.0
2.790399830315251,3.3855607770010194,-0.7530760519461227,-1.333182610794866,-1.5855323809452613,0.0
-1.408771213613386,1.5057705954987113,-0.3538958146756784,1.1217400556244561,-1.8116710496705442,1.0
7.259178841621873,-5.495735718377385,1.9109260012138958,1.8957162611354126,0.39637694535485757,0.0
1.2988665505106167,7.729852808528083,-0.6889142673959989,2.89272608178061,-2.0153567288559806,1.0
1.0766932747678046,8.294775447877802,0.4341923096472242,1.9541905070813002,-1.3958708473924926,1.0
-1.2497605222069892,1.5956838636172292,-1.3564739944687476,0.12626535766516023,0.02341722725790098,1.0
-1.2569284024371146,4.11718669573289,-0.4127290502460616,1.0541709961616834,-1.1395305651034495,1.0
-1.1665352117996166,-1.665693724855859,-0.7378773613462195,1.7621646837102467,0.7383492665892633,1.0
4.094142557171951,2.8029272514681143,-0.5074333976338062,-1.977318498278835,0.1328253008781292,0.0
-1.887639240522512,1.6721917428936912,0.11979778135762935,1.2182144864612519,2.568068824063413,1.0
-2.767435701837708,-2.161048791180988,-0.021095923474019136,1.6102748418026063,0.7163775967285426,1.0
2.22699448918873,1.9416347588313878,-2.2856035164990356,-0.33986073879569334,-0.5368574511866689,0.0
-1.1315768912016588,-1.4110019694033265,-0.565053254805819,1.994961259205219,0.5284881006605768,1.0
-0.7337724530136956,-1.9436971871853226,-0.27523637274731877,-0.33782255168509834,0.660991969760922,0.0
-2.333670737170514,0.7901466060267928,-0.35004347380208667,0.44085969933847247,-1.4225498369546694,1.0
2.6972237534772074,-1.9437099491974983,-0.96056466121052,0.459509454225095,-0.5844973529025219,0.0
3.379014670016425,-2.3334289375512456,-1.2019316516690808,0.5536110679412634,0.5278782951504662,0.0
-0.19987058083409118,1.0763600010231718,-0.6731489911066528,0.6284462667243843,-0.8402494512112477,1.0
-1.1760259122893333,1.0113701813317568,-0.7117680779619354,1.0660678465274427,-1.4219017369239553,1.0
-1.2926365371603596,4.964224710471043,0.3459274808257701,2.2405332496396895,-3.8405322493544283,1.0
8.630755859838581,-3.459451909906028,-0.17905660290298958,1.1771634400041826,-0.022906002970453487,0.0
-4.429456370994818,-0.786036032759797,-0.47341907418648416,-0.696617076455631,0.10380433948928938,1.0
-0.6198387398391894,0.6363492752490464,-0.48885107177792797,-0.015155049835642547,-0.10640719071121439,1.0
-3.252315770381594,1.2859251562629683,-0.21847688656945383,0.30780966393391906,-0.09942706432699194,1.0
-3.352927053576682,2.6733006002393958,-1.7790870617904306,1.3895857900301234,-0.3544411226568544,1.0
-0.8598029871032907,0.09684852113300553,-2.814044937969972,0.18432488602814145,-0.6300738229403703,1.0
-3.1566219704496126,-0.8715426277858921,-2.19571518937688,1.4498690591891141,0.4314378454463485,1.0
0.3465281160236789,1.5412252883014588,2.8464545965051764,1.909809582921716,-0.5718372573876762,1.0
-2.4614066505702863,0.6008479704591556,-1.1714650419955703,2.2110536687678732,-0.6919121729016562,1.0
-1.5301007229410208,0.4052177855158066,0.6044644106709229,-0.3471702788499445,-0.786045795470879,1.0
-1.7735850666423143,0.8042100111174516,-2.027918133127312,-0.687332805019057,-0.6160912660177184,1.0
-2.6804416240134463,-1.484708899522249,-1.741693392839824,1.023490780171273,0.2974689623408066,1.0
4.028435261342425,-2.9414300953357086,1.6594854769899232,0.22516701225086597,-0.5135949842975044,0.0
-2.136351229516515,1.5185806382864002,0.1789650387027241,-0.5007761097980523,0.6830484064775408,1.0
5.165410947178603,-2.3822032359296483,-0.4222775479065746,0.8834284585862464,-0.20940702830520236,0.0
0.5359319493166789,0.3807151458054614,-0.44313479687213536,-1.8793719090834107,0.2268694775216055,0.0
0.34312338377693663,3.534481058151549,0.06966901532614966,-1.5506710040974703,-1.9569215886479772,1.0
-4.197079986943528,2.3673922792107702,1.3271445816213125,-2.039503379557253,-1.7619160776991396,1.0
-1.1428318660772199,5.599458467099668,1.3010367365824553,-2.1882489162864958,0.7655761794420275,1.0
-1.66547515352002,2.3896181253314235,1.5022493639768975,0.8759514833723661,0.48454598912161917,1.0
1.0117124966455164,1.0923896530889956,-0.6326981427446685,-1.758519251022978,1.0468255153160189,1.0
-1.3009297106111766,-1.821415296503371,0.37330781309035854,-1.8481700640370613,0.19962558160543628,1.0
-2.373428725373896,-1.6815762377964618,0.3845280363991941,-3.0167283267726255,-0.038246344384840515,1.0
-1.6658710101453498,-0.2139627325601556,-0.14807201688742225,-0.19705307393013005,0.5564786283161971,1.0
-1.9276781922833055,-1.137739915445637,0.47820231482940523,-1.1575005049268945,-0.2023420301941696,1.0
-4.237216618011673,0.1842724970277369,-0.32641841904890256,0.5883033943798454,-0.7046266950486123,1.0
-2.6778707216101303,2.3157928209768923,-0.053848330329656226,0.34044986063649924,0.450648840018399,1.0
-3.836497852238217,0.4962499261166287,0.9232395867501264,-0.5518712940274536,0.08003606491438159,1.0
-2.5514402970577925,0.22832995184588445,1.4141777789630143,-1.9707888464971415,-1.4563237185188234,1.0
-4.694923445359384,-0.7674779481319908,1.5439647878708236,-0.7790189017057223,-0.7848968677374902,1.0
-2.0250371640156684,1.261241900739743,0.5049260996709792,-1.1355276276875512,-0.11426299085972123,1.0
-2.895948204964025,-1.4516357614640452,0.7805461312745816,-2.9704487201065746,-0.3571505915799512,1.0
